Title,Price,Tags
Stronghold: Warlords,Rp 269 999,"City Builder, Real Time Tactics, Colony Sim, Base Building"
Forza Horizon 4,Rp 249 999,"Racing, Open World, Multiplayer, Driving"
Let It Flow,Free To Play,"Action, Racing, Action-Adventure, Battle Royale"
Mitoza,Free To Play,"Adventure, Point & Click, Choose Your Own Adventure, Exploration"
Loop Hero,Rp 84 999,"RPG, Strategy, Card Game, Roguelike"
Everhood,Rp 89 999,"Great Soundtrack, Music, Story Rich, 2D"
The Life and Suffering of Sir Brante,Rp 98 099,"RPG, Choices Matter, Indie, Adventure"
Persona® 5 Strikers,Rp 769 000,"Anime, Adventure, JRPG, Great Soundtrack"
Teamfight Manager,Rp 69 999,"Simulation, Management, Pixel Graphics, Sports"
Breathedge,Rp 119 999,"Open World Survival Craft, Space, Indie, Singleplayer"
Yakuza: Like a Dragon,Rp 799 000,"RPG, Adventure, Action, JRPG"
Old School RuneScape,Free to Play,"Free to Play, MMORPG, Nostalgia, Adventure"
Curse of the Dead Gods,Rp 169 000,"Dark Fantasy, Action Roguelike, Action, Isometric"
Nebuchadnezzar,Rp 108 999,"City Builder, Sandbox, Building, Economy"
Contraband Police: Prologue,Free,"Action, Simulation, Automobile Sim, Exploration"
The Room 4: Old Sins,Rp 64 999,"Puzzle, Adventure, Mystery, Lovecraftian"
Little Nightmares II,Rp 239 000,"Horror, Adventure, Dark, Singleplayer"
Little Nightmares II,Rp 239 000,"Horror, Adventure, Dark, Singleplayer"
Nioh 2 – The Complete Edition,Rp 699 000,"RPG, Action, Souls-like, JRPG"
War on the Sea,Rp 169 999,"Strategy, Simulation, World War II, Naval"
The Medium,Rp 490 000,"Adventure, Horror, Female Protagonist, Atmospheric"
DEVOUR,Rp 39 999,"Horror, Online Co-Op, Survival Horror, Multiplayer"
SuchArt: Creative Space,Free To Play,"Simulation, Singleplayer, Realistic, Funny"
Skul: The Hero Slayer,Rp 108 999,"Indie, Action, Action Roguelike, Pixel Graphics"
hexceed,Free To Play,"Free to Play, Casual, Puzzle, Relaxing"
NERTS! Online,Free To Play,"Solitaire, Multiplayer, Casual, PvP"
Desktop+,Free,"Utilities, VR, Free to Play, Software"
OMORI,Rp 108 999,"Psychological Horror, Story Rich, Indie, Pixel Graphics"
VRoid Studio v0.13.1,Free To Play,"Free to Play, Animation & Modeling, Design & Illustration, Anime"
Founders' Fortune,Rp 87 199,"Colony Sim, Base Building, Simulation, City Builder"
Valheim,Rp 108 999,"Open World Survival Craft, Online Co-Op, Survival, Open World"
Forza Horizon 4,Rp 249 999,"Racing, Open World, Multiplayer, Driving"
Stronghold: Warlords,Rp 269 999,"City Builder, Real Time Tactics, Colony Sim, Base Building"
Loop Hero,Rp 84 999,"RPG, Strategy, Card Game, Roguelike"
Middle-earth: Shadow of War Definitive Edition,Rp 86 400,"Action, Adventure, Violent, Gore"
Counter-Strike: Global Offensive - Operation Broken Fang,Rp 212 999,"Action, Free to Play, FPS, Multiplayer"
OUTRIDERS,Rp 825 000,"Action, RPG, Adventure, Gore"
Grand Theft Auto V: Premium Edition,Rp 300 750,"Action, Open World, Multiplayer, Third Person"
Phasmophobia,Rp 89 999,"Horror, Online Co-Op, Multiplayer, Psychological Horror"
Rust,Rp 169 999,"Survival, Crafting, Multiplayer, Open World"
Baldur's Gate 3,Rp 699 999,"Early Access, RPG, Dungeons & Dragons, Choices Matter"
Sea of Thieves,Rp 169 999,"Adventure, Multiplayer, Open World, Pirates"
Hearts of Iron IV: Mobilization Pack,Rp 300 594,"Strategy, World War II, Simulation, Grand Strategy"
Deep Rock Galactic,Rp 90 999,"Co-op, Multiplayer, Class-Based, FPS"
BioShock: The Collection,Rp 85 000,"Action, FPS, Singleplayer, Story Rich"
Stardew Valley,Rp 115 999,"Farming Sim, Life Sim, RPG, Pixel Graphics"
Middle-earth: Shadow of Mordor Game of the Year Edition,Rp 54 399,"Action, Open World, Adventure, Fantasy"
Hearts of Iron IV,Rp 67 499,"Strategy, World War II, Grand Strategy, Historical"
Wallpaper Engine,Rp 35 999,"Utilities, Mature, Software, Anime"
Cyberpunk 2077,Rp 699 999,"Cyberpunk, Open World, RPG, Sci-fi"
鬼谷八荒,Rp 108 999,"Early Access, RPG, Adventure, Exploration"
Raft,Rp 135 999,"Survival, Open World Survival Craft, Multiplayer, Co-op"
The Forest,Rp 108 999,"Open World Survival Craft, Survival, Open World, Horror"
Warhammer: Vermintide 2,Rp 34 999,"Co-op, First-Person, Hack and Slash, Online Co-Op"
PLAYERUNKNOWN'S BATTLEGROUNDS,Rp 219 999,"Survival, Shooter, Multiplayer, Battle Royale"
Nioh 2 – The Complete Edition,Rp 699 000,"RPG, Action, Souls-like, JRPG"
Satisfactory,Rp 139 999,"Base Building, Automation, Crafting, Open World"
EA Play,Rp 60 000,
Red Dead Redemption 2,Rp 640 000,"Adventure, Open World, Action, Western"
Hades,Rp 119 999,"Action Roguelike, Indie, Action, RPG"
Aircraft Carrier Survival: Prologue,Free,"Survival, Simulation, Immersive Sim, Management"
Home Sweet Home : Survive,Free To Play,"Action, Survival Horror, Survival, Indie"
Monster Energy Supercross - The Official Videogame 4,Rp 188 999,"Racing, Simulation, Sports, PvP"
Cyanide & Happiness - Freakpocalypse,,"Adventure, Indie, Casual, Point & Click"
Sapper - Defuse The Bomb Simulator,,"Early Access, Simulation, Exploration, Action"
Pascal's Wager: Definitive Edition,,"Singleplayer, Dark Fantasy, Souls-like, Story Rich"
Bloodroots,,"Western, Top-Down Shooter, Blood, Hack and Slash"
Siralim Ultimate,,"RPG, Indie, Early Access, Retro"
VTube Studio,Free,"Indie, Animation & Modeling, Video Production, 2D"
Explorer of Yggdrasil,,"RPG, Adventure, Indie, Female Protagonist"
ANOTHER EDEN,Free To Play,"RPG, Free to Play, JRPG, Singleplayer"
Gods of Sand,,"Simulation, 2D, Pixel Graphics, Management"
Mundaun,,"Hand-drawn, Psychological Horror, Stylized, Story Rich"
Ecosystem,,"Early Access, God Game, Life Sim, Immersive Sim"
Star Dynasties,,"Strategy, RPG, Simulation, Sci-fi"
Saviors of Sapphire Wings / Stranger of Sword City Revisited,,"RPG, Exploration, Dungeon Crawler, Party-Based RPG"
SiN: Reloaded,,"Action, Shooter, Action-Adventure, FPS"
Aragami 2,,"Action, Ninja, Stealth, Assassin"
EZ2ON REBOOT : R,,"Action, Casual, Rhythm, Sports"
Neurodeck : Psychological Deckbuilder,,"Roguelike Deckbuilder, Card Battler, Card Game, Roguelike"
Emergency Call 112 – The Fire Fighting Simulation 2,,"Simulation, Casual, Action, Colorful"
Rogue State Revolution,,"Sandbox, Atmospheric, Turn-Based Strategy, Grand Strategy"
Cartel Tycoon,,"City Builder, Building, Management, Sandbox"
Mr. Prepper,,"Simulation, Crafting, Survival, Singleplayer"
TASOMACHI: Behind the Twilight,,"Atmospheric, Fantasy, 3D Platformer, Anime"
8Doors: Arum's Afterlife Adventure,,"Action, Adventure, Indie, Metroidvania"
Long Live Caesar,,"Early Access, PvE, Turn-Based Strategy, Time Management"
Arkham Horror: Mother's Embrace,Rp 87 199,"Adventure, RPG, Lovecraftian, Violent"
Overcooked! All You Can Eat,,"Cooking, Simulation, Casual, Family Friendly"
Puyo Puyo™ Tetris® 2,Rp 599 000,"Action, Casual, Arcade, Anime"
Middle-earth: Shadow of War Definitive Edition,Rp 86 400,"Action, Adventure, Violent, Gore"
BioShock: The Collection,Rp 85 000,"Action, FPS, Singleplayer, Story Rich"
Deep Rock Galactic,Rp 90 999,"Co-op, Multiplayer, Class-Based, FPS"
Hearts of Iron IV,Rp 67 499,"Strategy, World War II, Grand Strategy, Historical"
Middle-earth: Shadow of Mordor Game of the Year Edition,Rp 54 399,"Action, Open World, Adventure, Fantasy"
Warhammer: Vermintide 2,Rp 34 999,"Co-op, First-Person, Hack and Slash, Online Co-Op"
Expansion - Hearts of Iron IV: Battle for the Bosporus,Rp 46 899,"Simulation, Strategy, World War II, Grand Strategy"
The Long Dark,Rp 46 199,"Open World Survival Craft, Survival, Open World, Exploration"
NBA 2K21,Rp 230 670,"Basketball, Sports, Simulation, Character Customization"
Middle-earth™: Shadow of War™,Rp 77 999,"Open World, Action, RPG, Fantasy"
LEGO® The Lord of the Rings™,Rp 33 999,"LEGO, Adventure, Local Co-Op, Action"
The Escapists 2,Rp 39 750,"Multiplayer, Strategy, Pixel Graphics, Online Co-Op"
Pathfinder: Kingmaker - Enhanced Plus Edition,Rp 65 399,"RPG, Fantasy, Party-Based RPG, CRPG"
LEGO® The Hobbit™,Rp 33 999,"LEGO, Adventure, Action, Local Co-Op"
My Time At Portia,Rp 74 799,"RPG, Life Sim, Open World, Simulation"
Wingspan,Rp 76 299,"Board Game, Card Game, Turn-Based, Strategy"
Shadow Tactics: Blades of the Shogun,Rp 26 999,"Stealth, Strategy, Tactical, Ninja"
Expansion - Hearts of Iron IV: La Résistance,Rp 54 499,"Simulation, Strategy, World War II, Alternate History"
Prison Architect,Rp 34 999,"Simulation, Building, Strategy, Sandbox"
Democracy 4,Rp 97 999,"Strategy, Simulation, Political Sim, Early Access"
Into the Radius VR,Rp 97 999,"VR, Survival, Atmospheric, Singleplayer"
The Guild 3,Rp 131 999,"Simulation, Life Sim, Economy, Medieval"
PGA TOUR 2K21,Rp 345 000,"Sports, Simulation, Golf, Local Multiplayer"
The Dungeon Of Naheulbeuk: The Amulet Of Chaos,Rp 119 999,"RPG, Adventure, Turn-Based Tactics, Turn-Based"
Expansion - Hearts of Iron IV: Waking the Tiger,Rp 54 499,"Strategy, Simulation, World War II, Grand Strategy"
The Universim,Rp 159 999,"Early Access, City Builder, Colony Sim, Casual"
Witch It,Rp 59 999,"Multiplayer, Funny, Casual, Action"
Expansion - Hearts of Iron IV: Man the Guns,Rp 54 499,"Strategy, Simulation, World War II, Grand Strategy"
RIDE 4,Rp 125 999,"Racing, Sports, Motorbike, First-Person"
BlazBlue Centralfiction,Rp 53 999,"Anime, Fighting, 2D Fighter, Great Soundtrack"
Middle-earth™: Shadow of War™ Expansion Pass,Rp 86 100,"Action, Adventure, RPG, Gambling"
Karnage Chronicles,Rp 113 899,"VR, RPG, Adventure, Action"
Warhammer: Vermintide 2 - Winds of Magic,Rp 54 499,"Action, Gore, Violent, Co-op"
STRIDE,Rp 81 749,"Action, Simulation, Sports, Adventure"
Pacer,Rp 135 999,"Fast-Paced, Combat Racing, Futuristic, Sports"
Cooking Simulator,Rp 65 399,"Simulation, Cooking, Realistic, Singleplayer"
ATLAS,Rp 69 999,"Survival, Open World, Pirates, Massively Multiplayer"
Founders' Fortune,Rp 87 199,"Colony Sim, Base Building, Simulation, City Builder"
PGA TOUR 2K21,Rp 345 000,"Sports, Simulation, Golf, Local Multiplayer"
Warhammer: End Times - Vermintide,Rp 19 999,"Action, Online Co-Op, Co-op, Dark Fantasy"
